"0",""
"0","## Now we might want to make this plot looks nicer"
"0","## Here are some examples of things that I would tweak"
"0","## As a general rule, simple and clean figures are usually best"
"0",""
"0","plot_data_gases <- plot_data_gases %>% "
"0","  filter(year!=2020) %>%                              ## filter the dataset to remove the year 2020"
"0","  mutate(total_GHG_emissions=total_GHG_emissions/1e9) ## convert tons into Gigatons (Gt)"
"0",""
"0",""
"0","ggplot(plot_data_gases,aes(x=year,y=total_GHG_emissions,fill=gas)) +"
"0","  geom_area(color=""#636363"") +              ## Define a colour (grey) to outline each area "
"0","  ylab(""Total GHG emissions (GtCO2eq)"") +   ## replace the label on the y axis"
"0","  theme_bw() +                              ## Use my favourite ""black/white"" theme "
"0","  scale_fill_brewer(palette=""Set2"") +       ## Use my favourite color scale"
"0","  theme(axis.title.x = element_blank()) +   ## Remove the x axis label (years is obvious)"
"0","  ggtitle(""Total anthropogenic GHG emissions continue to grow"")"
