"0",""
"0","## Now we can plot!"
"0","## We will use the ggplot function from tidyverse, which is good for layering up components of a graphic"
"0",""
"0","## To use it, we need to define the aesthetics. "
"0","## Aesthetics map the variables in your dataset to the elements that you can see on a plot"
"0","## We define them using the ""aes()"" function"
"0","## You can use aes() to define position (x or y axis), fill color, size, and other types of plot elements"
"0","## Here we define the x axis as ""year"", the y axis as ""total_GHG_emissions"", and the fill color as ""gas"""
"0",""
"0","## These variables are then passed into a geometric object (""geom""), which are the marks on the plot"
"0","## We want to show an area plot, so we use ""geom_area()"""
"0","## There are many other geom functions available to use: https://ggplot2.tidyverse.org/reference/"
"0",""
"0","ggplot(plot_data_gases,aes(x=year,y=total_GHG_emissions,fill=gas)) +"
"0","  geom_area()"
"2","Warning:"
"2"," Removed 1 rows containing missing values (position_stack).
"
